1 2 3 4 5
6093 6094 6095 9 2994
6096 6097 6098 28 44
5 560 64 2465 6099
18 1 330 3017 874
18 1 106 6100 6101
64 5 3016 5986 18
1 6100 5986 18 1
6102 5986 18 1 6102
5986 511 1981 980 18
1 1981 1135 7 530
89 46 30 6103 6104
557 1916 351 253 1696
18 1 610 251 142
562 694 413 313 6105
6106 64 1392 6107 6108
6109 15 414 18 1
317 30 2767 102 347
748 3345 1358 555 18
1 317 52 701 331
313 767 93 1357 6110
6111 6112 75 368 4171
87 42 6113 3360 636
637 380 15 11 588
6114 18 1 6115 6116
6117 18 1 372 6118
1216 6119 846 1863 381
2438 15 4734 410 48
1742 1538 325 158 5659
2094 52 950 1539 6120
18 1 6121 6122 6123
6124 4694 6125 1067 5187
18 1 6126 6127 6128
6129 6130 4945 6131 18
1 1980 6132 18 1
315 6133 410 5843 18
1 5 6134 701 6135
15 6136 123 102 4278
5 6137 484 47 948
102 6138 1980 18 1
6137 937 2204 802 146
6139 6140 13 3008 13
6141 6142 90 363 78
102 3191 511 1980 18
1 613 139 6143 557
383 384 5 6144 6145
117 6146 4945 6147 18
1 256 4818 102 6148
11 3323 4110 2527 29
66 5 3568 6149 18
1 256 162 18 1
948 1539 461 368 2239
64 212 646 6150 18
1 256 5634 321 6151
199 42 2031 91 6152
6153 13 5 6154 780
199 42 6155 360 139
29 44 42 6156 11
1818 3465 1563 18 1
6157 664 295 88 323
196 77 313 4008 6158
18 1 387 410 6159
18 1 57 29 62
6160 190 6161 6162 889
18 1 5499 3039 77
68 353 6163 214 7
6164 18 1 945 48
3557 18 1 250 998
6165 615 1123 251 7
4965 775 91 6166 52
461 368 6167 18 1
5802 6168 6169 18 1
2599 6170 654 1877 6171
18 1 57 82 102
210 1222 7 6172 6173
6174 1843 18 1 5802
6168 6175 18 1 2352
351 92 42 13 508
56 205 18 1 2352
39 843 1875 48 272
384 6176 360 361 160
748 249 137 632 411
42 64 71 5 4427
335 29 68 948 13
6177 18 1 256 1581
52 474 91 368 5
1135 4310 7 2465 282
62 6178 42 381 6179
77 6180 18 1 330
4370 1039 99 13 5015
18 1 6181 6182 102
68 91 1488 469 6183
6184 656 351 368 7
924 6185 18 1 6186
142 1456 1201 6187 3386
511 6188 18 1 4550
645 93 6189 610 6190
6191 6192 6193 18 1
2370 18 1 6194 919
61 4820 5068 511 2352
18 1 82 6195 4364
361 160 52 6196 18
1 82 1322 13 313
958 52 701 7 308
6197 18 1 1655 64
899 915 6198 282 95
127 368 215 5765 6199
13 971 3537 77 282
5082 368 6200 18 1
2050 7 6201 4349 384
6202 46 6203 7 768
139 6204 6205 6206 6207
102 1222 6208 7 6209
6210 341 6211 6212 826
7 6213 18 1 2050
102 2265 1188 616 1052
46 1297 5 6214 4001
474 623 6215 18 1
6216 61 6217 748 1605
91 79 89 6218 18
1 3360 6219 18 1
256 37 998 48 2180
124 748 1550 3727 2529
411 1544 360 2217 13
7 212 6220 18 1
256 37 998 3171 1549
948 91 2058 18 1
256 37 822 61 2062
6221 139 1017 158 6222
80 439 61 6223 2264
18 1 256 6224 998
6225 6226 75 368 1509
91 1488 401 1088 18
1 256 37 6226 1456
295 368 260 139 5
1061 61 1307 15 3340
2506 93 6227 1095 18
1 256 37 360 822
461 160 331 368 168
6228 6229 6230 6231 64
6232 6226 6233 91 368
52 6234 1415 18 1
256 6224 102 6235 6236
2068 846 486 6237 822
61 48 64 2453 3099
46 3857 64 6238 18
1 256 206 4981 2058
201 18 1 256 64
6239 42 251 7 1473
6240 240 1024 52 4370
29 411 7 1907 46
6241 168 7 6242 18
1 256 42 251 2461
46 4126 539 1687 915
6243 15 124 6244 6245
6246 91 6247 77 588
6248 18 1 4343 57
381 5 539 747 6249
6250 6251 474 91 68
6252 145 1216 3556 729
6253 361 6254 77 103
18 1 6226 251 124
748 438 1011 64 4888
6094 6255 6256 64 6257
438 1011 64 6240 6258
5986 18 1 6121 6259
44 748 6260 1186 52
6261 103 31 282 626
207 91 4524 42 15
11 6262 195 282 368
6263 5986 18 1 2287
6264 6226 1707 6265 5986
511 57 18 1 6226
295 6266 333 2032 91
2438 588 6267 5986 511
57 18 1 6226 295
5884 7 2339 46 11
6268 1056 6269 1057 5986
511 57 18 1 915
384 6226 6270 358 7
768 30 4126 360 96
146 6271 6272 6273 511
57 18 1 250 474
1640 91 11 6274 18
1 82 123 410 105
102 906 103 104 137
482 2195 18 1 2538
6121 6275 2349 11 4012
91 6276 214 1359 15
3476 42 6277 91 5986
18 1 2 1981 5614
207 91 1803 6278 6279
18 1 1981 2 5614
7 6280 46 6281 18
1 1981 2 5614 42
701 190 46 7 6282
18 1 5614 6283 5986
18 1 1981 1980 998
6284 4087 196 5 1075
701 6285 18 1 5
6189 588 251 7 1894
610 2204 2332 6286 6287
244 511 6284 18 1
315 4483 42 1280 6288
3591 53 110 91 68
626 1579 325 6289 18
1 5 4228 61 6290
308 6291 15 1533 2355
13 142 562 9 1531
18 1 6292 61 6293
91 1457 64 2465 6294
925 13 6295 84 74
78 653 353 214 381
2058 18 1 1014 5802
6296 61 261 260 666
7 6297 1149 18 1
5802 1014 29 109 537
52 777 6298 343 3074
91 822 7 308 6299
1631 13 6300 18 1
315 6301 102 210 2349
5 6302 147 46 7
1907 46 1023 6303 1429
7 6304 6305 18 1
315 6301 6306 210 6307
5 6308 482 1144 6309
3413 6309 6310 18 1
256 37 1263 4138 142
61 714 18 1 4710
1263 256 1648 102 78
62 6311 6312 71 124
389 2254 56 64 5
6313 18 1 37 1263
256 6216 6314 1359 381
6315 2570 729 6316 358
30 102 1222 124 6317
875 71 6318 373 18
1 256 1263 4518 6319
102 1222 124 875 93
7 6320 15 42 358
30 6321 368 1357 42
13 6322 427 71 7
204 373 18 1 98
219 68 3347 96 1357
13 6323 6324 2647 91
7 6325 511 1263 256
18 1 6326 6327 464
91 7 4908 1099 13
3179 610 251 142 694
413 313 6105 18 1
256 317 2352 1014 82
137 384 6328 6329 536
2457 77 2379 46 6330
378 68 117 637 6331
18 1 613 6332 6333
3920 543 6334 91 6335
6336 826 4898 6337 6338
91 6339 18 1 6340
6341 5 1512 6342 1076
13 2028 2339 511 2050
18 1 256 1630 5028
373 18 1 162 6343
358 30 5 503 616
4563 15 5 6344 61
3293 64 6345 18 1
5512 6346 44 5 5958
6347 68 7 5545 64
105 4294 1220 6348 61
3540 145 5 3863 1144
482 6349 18 1 5
5958 6350 61 236 7
6351 102 2527 7 1617
6352 142 1769 5043 18
1 317 6353 18 1
317 61 6354 5058 1631
748 6355 102 28 68
665 42 701 5292 96
6022 31 6356 18 1
6357 1105 6358 5 2743
158 62 190 6359 3073
666 5 6360 381 2080
5986 18 1 1105 123
5 1818 6361 503 701
6362 91 6363 18 1
5802 41 89 5 6364
51 13 3179 6365 91
6366 1076 6367 6368 511
6247 18 1 102 664
328 6369 30 6370 2840
5 6371 630 6372 5986
18 1 6373 5011 373
18 1 6374 6165 64
1877 5 6375 6376 341
6377 61 6378 64 399
3859 29 109 4799 390
6379 5986 6283 18 1
145 29 2349 313 5979
595 6380 1628 29 461
295 30 313 947 91
685 18 1 317 256
1014 2352 6381 120 438
357 160 249 102 68
794 1640 6382 360 351
92 146 3933 381 866
18 1 6383 13 11
6384 98 142 5776 5
6385 6386 30 5 6387
6388 18 1 1014 256
1971 15 6389 18 1
330 664 1532 18 1
330 5755 18 1 4363
160 4273 39 1727 46
113 662 91 820 381
71 5 4427 18 1
4363 5997 18 1 4363
6390 98 142 149 5
562 61 1493 6391 18
1 2599 62 1297 18
1 6392 384 5 88
196 511 3490 18 1
711 6393 482 206 68
5372 91 278 5 787
4734 381 6394 123 482
6395 6396 2058 18 1
63 4734 626 13 7
1579 2928 18 1 6397
102 748 2349 5 4446
2973 6398 137 5 1568
6399 1386 6400 251 13
1045 96 5 3682 18
1 256 6401 6402 360
5 816 1026 77 3487
6403 102 1217 6404 102
206 47 5183 2991 46
6405 15 6406 962 18
1 3430 168 46 6407
1644 91 1643 701 413
1645 91 6408 1267 46
6409 18 1 256 6401
6402 5054 411 1727 46
847 6410 360 389 6411
18 1 256 6401 6402
1550 2549 160 91 1691
93 3179 5054 454 6412
42 210 123 482 75
181 313 1149 18 1
387 39 351 79 42
139 102 111 91 5
6413 18 1 6414 6415
15 6416 13 4161 6417
847 6418 6419 18 1
5 120 816 287 46
7 1550 231 61 6420
6421 794 261 91 6422
42 274 6423 5 1818
6424 5986 6425 6426 18
1 527 3658 381 6427
6428 6429 6430 4370 6431
6432 636 637 3407 18
1 268 2212 6433 18
1 268 6434 6435 56
64 413 5 6436 6437
18 1 6438 79 5
6364 51 13 3179 511
6247 18 1 7 438
3229 384 6439 13 5
6440 3896 6441 18 1
1888 46 6442 6443 5635
6444 13 6441 18 1
3606 5 2837 474 2054
624 482 210 278 7
768 46 1784 6445 820
1358 6446 662 64 6447
18 1 3606 68 794
6448 384 90 3374 282
6449 18 1 102 1578
6450 219 378 411 123
777 1674 6451 847 6419
18 1 4915 424 6452
139 1293 5035 6453 1393
18 1 82 697 18
1 102 68 7 803
5259 91 5979 595 13
847 381 4271 6454 18
1 5795 82 373 18
1 1971 330 1105 6455
729 248 1045 91 4175
6456 111 146 367 384
6457 892 6458 15 68
42 1186 18 1 1971
330 1105 6455 6459 61
44 168 3054 6460 215
42 3941 29 190 6461
91 3781 5 180 137
91 984 18 1 82
56 64 6462 313 6463
6464 48 91 47 384
6465 18 1 3490 373
18 1 6466 381 142
6467 231 61 999 390
1790 102 906 3778 146
5281 18 1 945 1135
6468 102 181 1358 42
61 6469 7 2842 285
46 6470 18 1 4057
235 6471 6472 18 1
5499 945 102 109 73
409 6473 91 4024 18
1 945 102 47 6474
251 694 1838 6475 42
1456 368 606 399 266
18 1 945 102 411
23 1726 729 766 1687
91 6476 5 1374 610
42 6477 6478 93 4024
158 3860 15 2031 91
6479 18 1 2599 142
6480 31 46 11 6481
102 6482 18 1 82
74 68 4952 18 1
6483 214 123 777 6403
106 1353 52 102 906
7 6484 384 1357 7
3682 384 90 91 5883
586 5 3016 18 1
57 29 4214 3010 6485
6486 106 3306 18 1
82 102 331 3668 42
2195 482 906 7 1422
418 18 1 6157 6487
351 79 91 6488 1220
102 6489 3826 18 1
6157 6487 102 1903 6490
6491 199 5 914 13
142 1291 1429 5 6492
6493 18 1 6494 705
6495 18 1 1361 1074
52 562 151 6496 18
1 6487 361 6497 1877
360 351 79 91 617
5 1266 77 3564 18
1 6157 6487 5905 1376
146 6498 46 6499 145
29 2623 381 5 1055
29 3045 6500 2623 381
5 1919 18 1 82
37 358 30 5 875
2647 158 6501 13 7
6502 62 103 2031 261
91 6503 353 6504 18
1 5499 2212 102 906
348 384 6505 102 28
68 606 948 4248 96
6506 3974 705 18 1
6157 6507 5 6508 158
190 6509 6510 3352 15
6511 360 2217 127 6512
74 537 48 1586 18
1 6157 190 1361 325
158 124 120 4764 6513
52 946 7 768 91
1807 6514 61 213 652
18 1 6157 5905 1135
3273 2028 137 74 207
91 47 6515 124 1210
46 5 204 6516 1048
4370 2028 47 137 5
1210 1950 18 1 6157
137 6517 207 91 3829
18 1 6157 4483 1538
6518 61 284 139 5
2239 465 6519 1968 5
1934 1523 6520 6521 18
1 6157 4483 190 91
6522 666 621 1057 6523
6524 6525 6526 1067 413
54 953 465 826 279
588 18 1 6157 6522
61 384 6527 52 6528
282 543 1186 729 146
284 4249 91 1934 6529
18 1 6157 1056 5
6530 6531 6532 18 1
61 325 1446 439 91
6533 13 5497 6534 328
3070 18 1 317 120
3254 6535 18 1 84
729 414 91 941 7
6536 18 1 142 6537
271 3727 61 4137 343
6538 18 1 4483 1936
6157 6539 178 61 325
794 2549 91 73 5
6540 6541 158 6542 18
1 256 1263 6543 1222
1544 39 766 6544 18
1 256 1263 5 1084
6545 741 1144 160 802
381 142 3080 1843 18
1 256 1263 373 351
41 139 102 111 91
5 6546 1471 5353 18
1 256 1263 1153 1272
56 2254 296 381 5
562 129 18 1 256
1263 1153 615 44 482
5867 6547 64 4104 6548
77 210 6549 207 91
1712 71 1053 6550 18
1 1263 256 1153 1538
207 91 617 7 6551
2131 1712 13 5 6552
1045 1076 6553 18 1
1781 1153 1263 5 816
414 102 1217 1544 42
593 6554 190 666 31
559 18 1 31 3074
91 1072 5 2472 588
9 6555 29 5252 158
6556 1153 1263 256 18
1 5499 6557 190 1819
3073 18 1 102 295
802 6558 30 210 656
6559 15 6560 381 5808
360 52 53 875 65
18 1 98 219 47
610 102 75 617 5
6561 46 4104 5035 130
6562 587 2980 6549 102
75 210 617 6563 6564
18 1 3184 199 200
39 18 1 2050 57
1936 199 200 137 384
6565 93 4104 6566 103
803 6567 6568 18 1
90 284 61 6565 64
6569 3354 378 2184 822
44 96 6570 64 1512
6571 511 57 1936 18
1 57 158 325 794
6572 6573 52 6574 5
6540 6575 1555 2046 18
1 1936 102 4278 2217
715 5 6576 6577 53
1935 6578 6579 13 6580
18 1 4483 6581 6582
6583 4185 7 6584 6585
64 5793 381 948 30
866 6584 6585 906 7
6586 46 569 1141 18
1 317 373 18 1
6587 18 1 2599 6588
4007 422 29 557 214
91 558 106 3398 71
6589 7 308 204 18
1 773 260 3962 18
1 317 256 373 18
1 2599 6590 18 1
98 219 68 2850 46
864 1649 482 1575 91
6591 361 160 249 90
91 6592 948 6593 28
368 6594 18 1 6595
5889 167 384 864 1649
168 102 111 2380 91
6596 18 1 102 73
102 6597 5 6598 2848
6599 6600 18 1 102
6601 91 6602 91 278
146 458 91 6603 2713
6604 18 1 5905 145
29 68 7 924 6605
2240 5905 145 29 75
2283 7 569 93 5
6606 2625 368 6607 6608
18 1 102 1790 6514
906 758 2240 5905 6609
360 102 73 846 167
13 5 106 2934 61
6610 6611 6612 18 1
5 6613 1627 391 199
5 2695 731 6614 146
954 15 3192 7 6615
748 6616 1088 18 1
2258 6513 158 190 6617
465 853 826 5148 75
2891 544 6618 6619 91
5 569 64 6620 1095
18 1 5905 61 48
71 3734 588 93 212
2827 1086 569 6621 6622
1382 7 6623 756 988
6624 6625 1415 18 1
102 748 30 6626 6627
3034 381 5905 6628 980
18 1 142 6629 199
390 773 30 7 924
6630 18 1 6631 1915
6632 90 5622 378 4786
151 68 6633 18 1
6634 2050 5 6635 61
2016 381 142 6636 6637
158 160 6638 18 1
175 31 1888 52 2168
91 6639 28 6640 52
6641 360 42 378 68
2741 313 1630 6642 18
1 6643 1915 1689 1216
78 85 3536 2374 999
5 3671 927 18 1
1915 102 633 90 1216
937 74 68 91 822
778 168 7 6644 360
1216 1252 3781 6645 137
1216 701 6646 18 1
2599 1254 127 3824 6647
18 1 75 31 5730
3945 93 4430 2045 6648
5597 6649 18 1 102
3646 1903 90 766 414
42 432 91 6650 5082
64 2094 145 1188 160
7 1148 6651 18 1
6652 102 47 52 82
251 694 748 6653 96
5 5209 6654 190 6655
196 5499 18 1 3017
6656 313 6657 61 1229
6658 748 6659 150 2636
91 111 6018 46 42
15 1688 1106 381 1491
64 5 203 213 18
1 75 31 5730 3945
93 4430 2045 160 151
7 808 809 18 1
372 6157 56 18 1
6660 2599 7 1940 2746
6661 18 1 1473 562
381 915 7 6662 6663
756 64 647 503 5725
511 372 246 18 1
6157 6664 560 465 1390
64 805 6665 210 160
249 6666 42 6667 91
5 4421 829 372 600
18 1 61 325 7
3068 731 6668 829 46
6669 6670 15 647 6671
158 482 5 560 6672
511 372 18 1 361
748 1605 384 142 1397
915 562 9 6673 18
1 2599 6674 18 1
381 7 1775 6675 102
68 146 5997 4096 6676
15 120 2320 4851 56
3408 18 1 361 6677
6678 9 90 766 313
6657 251 4941 13 5
6679 1976 105 1233 102
68 210 2878 42 30
142 5 816 81 18
1 246 48 91 631
39 18 1 690 295
7 48 2180 18 1
690 1741 1742 325 28
368 6680 3985 96 5
6681 885 145 4847 6567
906 6682 18 1 690
28 29 4071 7 1387
52 1135 5381 7 6683
6684 46 5 6685 378
1719 96 7 1099 274
1357 6686 18 1 690
102 347 6687 5 605
360 90 61 4847 6688
212 93 6689 18 1
246 582 89 6690 6691
75 368 4171 381 6692
6693 6694 6695 461 368
714 64 6051 13 124
6696 18 1 6697 102
68 7 6698 4444 6699
18 1 6700 6701 160
249 105 52 78 368
1395 91 6702 360 202
18 1 315 6703 98
52 4275 52 1698 2466
61 7 48 6704 64
5 113 662 32 18
1 945 257 373 331
48 91 92 5 458
389 13 508 6705 701
91 6706 2256 4183 664
145 102 822 555 18
1 102 3646 1903 90
4199 102 518 46 142
2295 18 1 2599 2527
482 5025 18 1 3359
5034 2645 158 123 4330
632 68 6707 6208 61
6708 360 5 203 269
251 1770 6709 123 42
1280 6710 18 1 2599
581 390 47 145 3171
406 102 75 44 91
5025 18 1 1909 6711
3268 2032 91 6712 487
64 6713 145 1188 160
381 6714 160 201 18
1 2599 85 2537 18
1 828 30 518 102
5101 146 6715 64 6716
46 6717 78 160 653
6718 6120 91 6719 18
1 57 102 1606 52
168 6720 166 6721 18
1 6722 79 6723 18
1 6724 6725 6726 6727
6728 2713 64 1294 6729
18 1 372 3029 5499
1014 2761 6730 105 229
64 6731 6732 18 1
690 4363 102 1606 142
168 6733 6734 7 6228
6735 344 6736 18 1
801 175 373 18 1
57 1690 42 3073 401
18 1 6737 1229 64
7 48 947 91 897
829 64 146 2953 96
3346 103 1669 6738 794
6739 6740 6177 18 1
6701 137 384 5 6741
6742 4085 6743 6744 18
1 2076 1014 1263 6402
6745 1397 6746 5693 7
6747 180 13 6748 18
1 6749 6383 2217 127
215 6750 6751 18 1
82 373 102 1252 151
47 137 91 44 96
6752 5224 207 91 5225
384 42 71 6753 56
205 18 1 82 313
6754 61 6755 360 102
461 207 91 181 31
106 3680 395 5 1343
91 44 42 1494 28
368 748 573 18 1
82 160 249 145 351
537 42 4273 360 378
29 84 181 146 1359
6756 64 390 381 6757
13 6758 64 6759 826
6760 18 1 3490 843
331 1390 6761 64 52
2958 46 6762 360 361
160 249 90 140 462
42 1950 48 3557 18
1 82 9 4294 44
29 149 1454 5 4066
6763 18 1 102 109
47 137 142 2070 6764
360 42 249 61 6765
18 1 6766 158 29
249 1188 210 6767 6768
18 1 246 31 46
313 6769 5263 61 91
611 214 96 948 3818
6770 18 1 2459 4930
2767 18 1 2050 5048
18 1 268 4621 6771
145 42 6772 29 378
331 111 31 46 6773
18 1 6774 6383 102
109 664 7 1016 91
5 1295 6775 253 1188
6776 18 1 6777 6778
937 6779 6780 52 6781
4317 5341 925 6782 360
5 1863 1216 6783 13
5 4090 2120 6784 18
1 438 6785 46 899
915 9 5743 6786 162
2896 18 1 82 6697
210 692 52 6787 6788
446 1182 628 685 3737
9 6789 18 1 5328
251 5 63 6790 6791
6792 1337 5749 630 2021
52 137 2168 203 461
1144 6793 18 1 1915
4222 244 102 1252 68
1453 7 1918 465 91
820 123 169 84 5
6794 46 2353 6795 120
201 18 1 1915 373
18 1 1915 335 29
941 991 1309 2156 61
325 7 252 253 1269
991 6796 18 1 6797
6798 104 64 11 6799
2986 7 6800 91 11
6801 18 1 246 3591
372 84 6802 374 6803
282 368 1049 93 2603
18 1 6804 381 290
64 647 6805 511 372
246 18 1 82 313
352 6806 61 6807 123
102 150 1499 325 71
5 4432 360 102 47
6808 6809 169 18 1
3835 6810 6811 61 6812
381 6813 6814 666 139
3455 2220 64 5 5754
18 1 2050 6815 278
18 1 2050 102 665
5970 2049 628 6816 13
794 6817 6818 61 6819
18 1 2050 6820 160
151 5 1818 6821 889
190 30 7 1907 46
6822 4234 7 6823 18
1 5600 1123 164 160
715 500 61 2178 360
42 461 160 368 1700
666 1045 6824 18 1
5600 1123 164 80 6825
124 6826 46 6827 4275
588 61 6828 9 7
6829 6210 18 1 5600
1123 164 2226 382 360
95 6830 149 15 6831
139 5 503 1376 6832
18 1 6086 373 18
1 6711 304 78 102
352 384 6833 6834 13
146 2848 102 6835 664
5 5822 13 142 6836
18 1 690 2257 358
30 84 29 150 6837
42 64 6838 77 6839
572 61 137 95 6840
91 44 96 6841 6842
18 1 690 34 29
150 639 42 381 1119
77 6843 35 6844 6845
18 1 6846 164 6847
975 7 500 46 501
15 6830 536 149 1261
18 1 2599 1862 96
52 6848 18 1 3584
18 1 6849 31 46
313 63 6850 6851 701
6852 6853 1715 168 4409
6854 18 1 1915 137
2647 1269 6855 64 6856
2185 5484 6857 18 1
162 6858 7 438 6859
52 6860 720 158 6861
3075 18 1 6862 6863
6864 6865 61 7 924
6866 18 1 6867 6868
5312 46 61 188 18
1 6869 6870 482 3366
42 6871 74 3366 42
3514 18 1 2599 1640
91 11 1681 6872 6873
90 6874 75 592 6875
162 3520 3828 18 1
6876 412 282 368 462
91 1560 2204 146 5273
46 6877 5 813 4861
1400 93 1198 5605 46
142 6878 18 1 35
145 29 207 6879 13
11 6880 411 6881 23
6882 13 5 2174 5686
18 1 34 139 2141
146 6883 6884 411 5
2122 23 711 6885 123
52 29 109 68 91
664 7 2122 384 139
5 3451 701 6886 18
1 3017 6887 6888 3644
160 137 102 6889 6890
64 999 6879 6891 13
847 15 6892 282 2851
18 1 1746 6893 64
3025 6894 46 6895 6896
6897 18 1 246 5048
18 1 801 313 4904
6898 64 313 6657 158
5 6899 190 1550 3100
91 5 4044 1164 18
1 142 4904 6900 6736
199 390 773 123 766
260 384 313 195 826
6901 18 1 175 3785
18 1 175 5048 18
1 6902 175 4983 18
1 6903 4515 64 6904
90 777 46 328 1663
1065 68 694 1645 624
29 1575 1297 511 175
18 1 2599 6905 3824
260 4299 18 1 102
73 843 6906 2764 5
1512 6907 6908 6909 46
413 204 18 1 902
4222 2323 3983 18 1
4363 422 29 2349 555
2527 11 6910 701 6911
3785 18 1 410 6912
6913 6847 729 7 8
6914 6915 18 1 3171
7 6610 13 6916 610
313 465 937 5 6022
46 6917 146 6918 6919
3843 5 6562 5732 61
384 6920 18 1 2050
102 73 4291 102 109
748 1425 142 6921 6922
662 45 18 1 2050
6923 18 1 6924 313
233 6925 6926 18 1
5953 6927 1359 282 6928
145 29 6929 1769 5
2555 13 6930 91 6931
15 6932 6933 127 160
59 18 1 6934 260
4273 5 6935 756 13
6936 5884 741 5 6937
15 6938 962 545 643
18 1 6934 3594 1359
282 6928 145 6930 251
3664 2555 6939 23 6940
15 2540 3175 2466 6941
23 6942 652 18 1
102 748 30 90 6943
4370 29 2276 4734 168
847 5194 61 325 7
261 91 44 5 560
96 225 6944 18 1
6945 282 6946 6947 3967
255 145 328 255 6948
7 2842 52 61 13
6949 96 117 6950 6951
18 1 95 6952 6953
467 146 6954 6955 6956
145 42 28 1560 353
6957 652 18 1 6958
6959 6960 6961 6962 6963
18 1 3430 1909 6964
6965 6966 6967 15 6968
251 7 5239 384 90
5997 846 6969 6970 244
18 1 6971 13 4969
6972 98 6973 96 4104
6974 1549 215 142 2256
511 4587 18 1 6849
5 748 6975 662 61
139 29 75 822 7
112 6976 6977 77 2327
42 1358 146 6978 64
948 803 18 1 6849
7 768 46 3727 61
384 6979 6678 71 7
6980 46 7 112 5
1112 206 3873 384 13
5 816 6981 360 635
652 18 1 705 325
251 694 5622 31 236
6530 6982 52 701 6983
18 1 6383 102 1790
102 906 5 2400 91
6984 90 766 102 633
11 411 46 6985 18
1 6986 137 384 6987
18 1 6988 1282 165
2566 158 6989 142 6990
1076 2085 6991 6992 18
1 1915 145 482 6993
52 28 938 6994 6995
5028 6996 61 5 63
6997 6998 18 1 256
1222 555 373 18 1
361 6999 7000 42 1370
233 234 29 75 62
7001 42 77 2528 42
91 5 7002 18 1
246 5499 5288 91 7003
2343 456 381 124 2922
7004 360 160 3716 729
910 52 701 11 421
18 1 999 7005 4734
13 847 331 753 123
7006 102 1578 47 137
91 402 139 102 1622
5 450 46 5 4627
7007 18 1 2599 71
1478 7008 1376 11 2843
7009 7010 18 1 256
632 368 7011 56 13
7012 18 1 705 701
42 7 7013 3980 30
29 7014 7015 5499 7016
18 1 7017 1123 360
7018 829 7019 2409 52
62 2304 7020 18 1
7021 7022 61 160 1453
91 7023 2033 586 636
7024 360 142 31 5473
162 945 18 1 2908
61 52 5 1291 29
4740 91 1016 3312 18
1 210 1222 7025 7026
6120 93 212 7027 4506
91 368 7028 1909 7029
61 748 7030 64 7
7031 18 1 705 84
948 96 124 7032 948
52 3282 1769 91 18
1 7033 826 7034 18
1 705 410 6159 18
1 1014 2050 635 361
381 7035 401 4330 18
1 1014 2050 6777 381
313 7036 5 7037 937
7038 15 102 7039 137
42 701 274 7040 18
1 210 1222 7041 91
142 7042 1105 7043 7044
61 219 667 7045 18
1 1123 246 5 7046
756 461 467 7047 18
1 246 5499 102 1456
368 7048 124 784 1442
360 42 461 368 1432
5521 145 4561 225 323
61 4171 666 5188 7049
18 1 5499 246 1288
111 766 2062 2964 367
96 4745 885 889 18
1 802 124 7050 18
1 632 633 91 664
7 48 7051 91 142
3034 381 7052 5422 91
5 7053 511 6383 18
1 37 82 102 206
4981 42 335 5217 7054
4138 351 1712 1358 555
18 1 2050 4885 29
5267 729 7055 91 368
190 7056 666 5 4123
3658 7057 52 2746 636
7058 7059 7060 18 1
136 7061 1027 77 7062
18 1 7063 4012 91
7064 9 7065 142 61
384 5 5250 46 313
7066 18 1 4363 42
7067 71 1478 64 7068
18 1 5726 61 42
260 77 1700 666 6837
7069 93 5 1692 7070
18 1 4483 7071 118
251 758 748 1550 7072
13 5 106 3901 46
972 160 139 42 282
368 7073 4472 18 1
4483 315 5208 5 1369
1409 91 864 1446 7074
5380 46 610 482 1688
15 7075 18 1 1915
615 61 142 7 7076
18 1 7077 71 1478
482 206 1144 46 7078
7079 18 1 2599 7080
15 355 384 11 7081
773 260 3962 18 1
2599 29 557 7082 3843
821 7083 518 102 748
52 7084 18 1 315
1780 373 18 1 2050
145 368 7085 384 215
1544 360 7086 4361 18
1 315 1780 7087 7088
102 30 555 18 1
1780 315 98 142 7089
5 3653 77 98 42
210 2527 5970 53 7090
102 150 3159 3781 93
5 7091 18 1 84
102 75 210 653 7
530 565 6429 3969 93
5 4090 7092 18 1
1512 46 5 720 843
802 2481 96 7093 1374
1086 1135 31 1894 3100
71 7 7094 643 18
1 98 219 47 384
1133 720 64 7095 5
7096 46 7 1206 4068
7097 68 2132 9 7
121 7098 652 18 1
1123 474 190 30 2063
381 313 7099 18 1
7100 7101 1915 56 64
7102 1456 1405 5 125
3104 46 7 7103 180
18 1 1123 6737 2018
13 105 42 1135 7104
64 124 7105 18 1
7106 7107 4396 279 7108
18 1 142 461 875
511 2908 18 1 57
210 581 390 47 139
1188 1250 18 1 7109
2050 411 7 233 7110
145 5 6174 53 2576
42 18 1 57 794
7111 381 137 52 7112
282 368 7113 18 1
5807 13 3574 7114 61
741 1397 915 15 5979
5980 13 7115 7116 61
439 7117 7118 2402 4110
7116 18 1 358 30
102 1425 6908 7119 2211
7120 61 5 5834 269
7121 18 1 2599 3756
18 1 398 1553 48
2180 207 91 7122 18
1 398 1553 58 48
91 65 142 61 261
381 5 1322 7123 64
4328 360 84 74 378
5225 384 42 124 204
18 1 124 958 632
30 91 941 7 562
64 5054 384 7124 18
1 1915 410 7 1550
7125 373 18 1 7126
4976 4292 61 7127 271
826 7128 937 251 7
527 7129 219 47 1074
7130 511 1915 18 1
256 5963 7131 13 124
7132 42 75 368 7133
145 5 4722 557 277
7134 77 158 393 91
368 7135 18 1 7136
360 714 7137 64 847
7138 7139 5 1623 91
7140 7141 826 1266 7142
18 1 2050 325 906
260 368 124 7143 77
1523 7144 77 948 91
7145 5 7146 7147 77
102 1456 68 91 85
7148 18 1 2050 7149
46 7150 7151 981 7152
5352 102 73 102 537
7 7153 18 1 2050
916 3836 7154 1077 381
11 7155 102 206 4981
42 701 910 91 278
123 766 2055 2056 1358
1326 3602 46 7156 18
1 7157 102 1390 142
3385 13 7 1039 91
